-1.594018697738647461e+00,9.891356468200683594e+00
-2.001308917999267578e+00,1.058835411071777344e+01
2.966442704200744629e-01,7.092905521392822266e+00
2.018181681632995605e-01,8.493845939636230469e+00
-1.000135660171508789e+00,6.143076419830322266e+00
2.227941513061523438e+00,8.158277511596679688e+00
-1.349605917930603027e+00,6.229235172271728516e+00
1.443236768245697021e-01,7.417520046234130859e+00
-2.189411371946334839e-01,9.422092437744140625e+00
4.231310486793518066e-01,1.126306152343750000e+01
8.761345148086547852e-01,1.096499347686767578e+01
-2.465925455093383789e+00,8.040139198303222656e+00
1.233950972557067871e+00,9.453302383422851562e+00
1.435579657554626465e+00,7.452039718627929688e+00
-7.496461272239685059e-01,7.285101890563964844e+00
3.630663752555847168e-01,1.087388610839843750e+01
-3.947735130786895752e-01,8.874718666076660156e+00
-1.957752704620361328e+00,7.899107933044433594e+00
-8.460626602172851562e-01,6.533999443054199219e+00
1.167083531618118286e-01,8.354907989501953125e+00
-2.299201965332031250e+00,1.078394412994384766e+01
1.944545470178127289e-02,8.197235107421875000e+00
-7.401033043861389160e-01,6.404383659362792969e+00
-2.622875452041625977e+00,1.084774589538574219e+01
-1.745873212814331055e+00,9.457603454589843750e+00
-1.262906670570373535e+00,9.204666137695312500e+00
-2.010724306106567383e+00,8.042699813842773438e+00
9.425356239080429077e-02,7.937008857727050781e+00
-2.421410560607910156e+00,1.054167842864990234e+01
6.301084756851196289e-01,7.615870475769042969e+00
-2.403778553009033203e+00,7.910008907318115234e+00
-1.666924715042114258e+00,1.089254188537597656e+01
1.359426856040954590e+00,9.573937416076660156e+00
-7.244946956634521484e-01,1.072057533264160156e+01
-1.314491271972656250e+00,1.066369533538818359e+01
1.050340652465820312e+00,8.502677917480468750e+00
-5.000099539756774902e-01,6.597730636596679688e+00
-1.446970701217651367e+00,1.015736007690429688e+01
-1.851175427436828613e+00,7.836629390716552734e+00
-1.086443901062011719e+00,1.022437191009521484e+01
-1.348442316055297852e+00,7.392925739288330078e+00
6.864405274391174316e-01,1.061980915069580078e+01
-1.799630045890808105e+00,7.573840618133544922e+00
-2.639129877090454102e+00,1.007990741729736328e+01
-1.860916495323181152e+00,9.937059402465820312e+00
1.246740698814392090e+00,1.046546268463134766e+01
1.192546963691711426e+00,8.862862586975097656e+00
1.522503376007080078e+00,8.520741462707519531e+00
-2.744179487228393555e+00,1.049663639068603516e+01
1.616183042526245117e+00,9.056913375854492188e+00
-2.184007167816162109e+00,6.934438705444335938e+00
-5.424051880836486816e-01,9.097027778625488281e+00
-2.659836769104003906e+00,9.483558654785156250e+00
1.912939548492431641e+00,9.324517250061035156e+00
5.139383077621459961e-01,1.092124652862548828e+01
1.720648050308227539e+00,9.508731842041015625e+00
1.376023888587951660e+00,7.367727279663085938e+00
-1.458135366439819336e+00,6.163976669311523438e+00
4.057686775922775269e-02,7.766530990600585938e+00
-2.141628026962280273e+00,7.593148708343505859e+00
-2.013801097869873047e+00,7.213796138763427734e+00
2.033612132072448730e-02,1.108729743957519531e+01
-1.623992443084716797e+00,9.941494941711425781e+00
7.721393704414367676e-01,8.448230743408203125e+00
5.925257205963134766e-01,1.052485847473144531e+01
-6.162140965461730957e-01,1.092476749420166016e+01
-3.218531310558319092e-01,9.789157867431640625e+00
6.251473426818847656e-01,1.113639736175537109e+01
1.539046287536621094e+00,9.096793174743652344e+00
-2.197869062423706055e+00,1.104715156555175781e+01
-2.194240331649780273e+00,6.662370681762695312e+00
-6.232584118843078613e-01,1.068036079406738281e+01
5.362544655799865723e-01,1.082173538208007812e+01
1.785635232925415039e+00,7.887174129486083984e+00
6.092579364776611328e-01,8.161251068115234375e+00
-2.023000955581665039e+00,9.626073837280273438e+00
-2.448556184768676758e+00,1.098208808898925781e+01
6.478818058967590332e-01,9.082335472106933594e+00
-2.124578952789306641e+00,6.984043598175048828e+00
-4.619744420051574707e-01,8.674033164978027344e+00
-2.065940618515014648e+00,8.403010368347167969e+00
-2.192703962326049805e+00,8.941288948059082031e+00
-1.087513089179992676e+00,7.621027469635009766e+00
5.020546317100524902e-01,7.251559734344482422e+00
-1.190011978149414062e+00,6.232859134674072266e+00
-7.098293304443359375e-01,8.932432174682617188e+00
-2.481736660003662109e+00,1.015060138702392578e+01
-1.178713798522949219e+00,9.485228538513183594e+00
6.428983211517333984e-01,1.103832244873046875e+01
-9.468904137611389160e-01,1.039330673217773438e+01
-2.591263949871063232e-01,9.425655364990234375e+00
1.050400018692016602e+00,9.374364852905273438e+00
1.376176238059997559e+00,9.446397781372070312e+00
7.549010515213012695e-01,1.102413463592529297e+01
1.896989196538925171e-01,9.377901077270507812e+00
1.375245094299316406e+00,8.306750297546386719e+00
4.302392303943634033e-01,8.491759300231933594e+00
-1.892245262861251831e-01,1.063359928131103516e+01
2.371666431427001953e+00,8.496087074279785156e+00
-2.408519268035888672e+00,9.244010925292968750e+00
-6.179791092872619629e-01,6.808479309082031250e+00
-2.398097753524780273e+00,8.516057014465332031e+00
-4.503318369388580322e-01,9.232340812683105469e+00
-1.125762343406677246e+00,9.961651802062988281e+00
-2.697671175003051758e+00,9.579959869384765625e+00
-2.001112550497055054e-01,8.957026481628417969e+00
-8.764104843139648438e-01,9.831974983215332031e+00
-1.614389300346374512e+00,8.951042175292968750e+00
-4.815192818641662598e-01,7.426084995269775391e+00
5.475704558193683624e-03,9.278144836425781250e+00
1.456701993942260742e+00,7.298828601837158203e+00
1.766319870948791504e+00,8.417463302612304688e+00
-2.508754730224609375e+00,9.565599441528320312e+00
2.563714683055877686e-01,9.024977684020996094e+00
1.361525654792785645e+00,7.566826343536376953e+00
1.426039576530456543e+00,7.379208564758300781e+00
1.537474751472473145e+00,7.874947547912597656e+00
-1.049164056777954102e+00,6.139134407043457031e+00
-3.975486755371093750e-01,1.084345245361328125e+01
3.984956741333007812e-01,1.073146533966064453e+01
4.250885248184204102e-01,8.827085494995117188e+00
-1.346278309822082520e+00,1.001080703735351562e+01
4.029848575592041016e-01,8.441525459289550781e+00
-1.630584478378295898e+00,1.009857845306396484e+01
6.378831267356872559e-01,7.643631935119628906e+00
-2.112992763519287109e+00,1.089068031311035156e+01
-2.006260633468627930e+00,9.164872169494628906e+00
-1.324605345726013184e+00,1.066566276550292969e+01
-2.721315145492553711e+00,1.056993007659912109e+01
6.999682188034057617e-01,7.891495227813720703e+00
-5.092365741729736328e-01,1.000111579895019531e+01
3.641851618885993958e-02,8.570664405822753906e+00
8.344262838363647461e-01,8.833492279052734375e+00
-2.840946197509765625e+00,1.081576061248779297e+01
-2.450348138809204102e+00,1.066830062866210938e+01
-2.299176692962646484e+00,1.085643100738525391e+01
-1.493508338928222656e+00,1.048446273803710938e+01
-1.899012207984924316e+00,6.585257530212402344e+00
-1.694384336471557617e+00,9.179335594177246094e+00
1.170816898345947266e+00,8.664212226867675781e+00
-2.767871856689453125e+00,1.076548576354980469e+01
9.013950228691101074e-01,1.098116874694824219e+01
-9.984459877014160156e-01,9.062266349792480469e+00
3.263024687767028809e-01,7.292602062225341797e+00
-5.726551413536071777e-01,1.068712902069091797e+01
2.052182912826538086e+00,8.123529434204101562e+00
-1.932732760906219482e-01,1.070060157775878906e+01
1.092950582504272461e+00,9.758185386657714844e+00
2.472133934497833252e-01,1.105617809295654297e+01
2.076729983091354370e-01,8.452056884765625000e+00
1.638845205307006836e+00,9.622257232666015625e+00
9.769813716411590576e-02,1.113292312622070312e+01
-2.346342086791992188e+00,9.590608596801757812e+00
-2.185050725936889648e+00,7.235837459564208984e+00
2.470553219318389893e-01,9.512760162353515625e+00
-1.129958868026733398e+00,5.988788604736328125e+00
-8.531465530395507812e-01,1.036353206634521484e+01
-2.627884864807128906e+00,1.066228675842285156e+01
-1.102944850921630859e+00,8.921330451965332031e+00
-2.392934083938598633e+00,7.231454372406005859e+00
-1.394133329391479492e+00,9.956674575805664062e+00
-1.009102225303649902e+00,1.062963104248046875e+01
-1.894325971603393555e+00,6.541512966156005859e+00
1.667606711387634277e+00,8.926962852478027344e+00
-8.451611399650573730e-01,1.014543914794921875e+01
-1.612548947334289551e+00,9.800795555114746094e+00
1.176261425018310547e+00,9.825102806091308594e+00
6.746502518653869629e-01,8.812317848205566406e+00
-8.690982460975646973e-01,9.101967811584472656e+00
1.250472426414489746e+00,8.673810958862304688e+00
-2.562564313411712646e-01,1.101845264434814453e+01
-7.048635482788085938e-01,1.050509166717529297e+01
-1.379330039024353027e+00,6.208949565887451172e+00
1.194269537925720215e+00,1.051171970367431641e+01
9.348467588424682617e-01,1.058312034606933594e+01
-3.317637443542480469e-01,7.811782836914062500e+00
1.042603731155395508e+00,8.244177818298339844e+00
-2.049532890319824219e+00,6.326274394989013672e+00
-2.266171216964721680e+00,6.792134284973144531e+00
-2.415085077285766602e+00,7.614544391632080078e+00
1.046068668365478516e+00,7.626548767089843750e+00
-2.739434480667114258e+00,1.018340396881103516e+01
-1.111454248428344727e+00,8.876464843750000000e+00
-2.564949512481689453e+00,9.492980957031250000e+00
-3.826441168785095215e-01,6.986576080322265625e+00
-2.186918497085571289e+00,1.086360645294189453e+01
-1.107832431793212891e+00,5.999772071838378906e+00
1.922619342803955078e+00,8.475174903869628906e+00
-8.758339285850524902e-01,9.299748420715332031e+00
6.280565857887268066e-01,1.092780971527099609e+01
-5.283004045486450195e-01,1.103689289093017578e+01
-4.848321676254272461e-01,6.547026634216308594e+00
1.105641484260559082e+00,7.316993713378906250e+00
-2.664392948150634766e+00,9.992748260498046875e+00
1.287699699401855469e+00,8.216952323913574219e+00
-4.280087351799011230e-01,6.576187133789062500e+00
1.476129174232482910e+00,9.284324645996093750e+00
3.017939627170562744e-01,1.084332561492919922e+01
-7.998192310333251953e-01,6.461654186248779297e+00
1.206135988235473633e+00,1.073075389862060547e+01
1.250152438879013062e-01,1.085825538635253906e+01
-2.129191398620605469e+00,8.932151794433593750e+00
-1.223348617553710938e+00,9.852098464965820312e+00
8.286422491073608398e-01,8.734230041503906250e+00
-2.560947656631469727e+00,1.095471286773681641e+01
-2.203174114227294922e+00,6.327333927154541016e+00
-1.995985746383666992e+00,1.048697853088378906e+01
3.572351038455963135e-01,8.549830436706542969e+00
-1.148566603660583496e+00,1.070714378356933594e+01
-1.251881003379821777e+00,7.453768730163574219e+00
8.792908191680908203e-01,8.194307327270507812e+00
1.613563060760498047e+00,8.384783744812011719e+00
3.852634131908416748e-01,7.054390430450439453e+00
5.487731099128723145e-01,9.134614944458007812e+00
-1.892849683761596680e+00,7.211543083190917969e+00
1.258127570152282715e+00,9.005568504333496094e+00
9.862542152404785156e-01,1.075264930725097656e+01
-1.984557956457138062e-01,1.064471912384033203e+01
-2.055157184600830078e+00,7.356847763061523438e+00
-2.483013868331909180e+00,7.331170558929443359e+00
-2.374737024307250977e+00,7.044462680816650391e+00
5.445390939712524414e-01,7.270596027374267578e+00
-8.671411871910095215e-01,6.203038215637207031e+00
1.129282474517822266e+00,7.457525253295898438e+00
-1.053100109100341797e+00,7.023396015167236328e+00
1.133097648620605469e+00,8.844895362854003906e+00
-1.232259511947631836e+00,1.058513355255126953e+01
-2.478266239166259766e+00,1.079008579254150391e+01
-1.281990289688110352e+00,9.844053268432617188e+00
-2.272605657577514648e+00,6.894145488739013672e+00
-2.879358053207397461e+00,1.066718769073486328e+01
-2.118652105331420898e+00,8.687994003295898438e+00
-2.064478635787963867e+00,7.507297515869140625e+00
2.195386409759521484e+00,8.489825248718261719e+00
1.986049056053161621e+00,8.524295806884765625e+00
-1.995157599449157715e+00,6.341766357421875000e+00
-6.289919614791870117e-01,1.086717987060546875e+01
2.238696575164794922e+00,8.883257865905761719e+00
-7.751555442810058594e-01,1.044125652313232422e+01
-1.422638654708862305e+00,6.456050395965576172e+00
1.716074109077453613e+00,8.326379776000976562e+00
1.323773622512817383e+00,9.555560111999511719e+00
8.060247898101806641e-01,1.108676433563232422e+01
3.589546978473663330e-01,7.542571544647216797e+00
1.711425304412841797e+00,9.539355278015136719e+00
-4.633952975273132324e-01,9.189209938049316406e+00
-1.059945940971374512e+00,6.931481361389160156e+00
1.214682459831237793e+00,9.107490539550781250e+00
9.092437028884887695e-01,8.288008689880371094e+00
4.041793197393417358e-02,9.321680068969726562e+00
-1.691279768943786621e+00,9.059526443481445312e+00
-1.621083378791809082e+00,7.851291179656982422e+00
-2.185066699981689453e+00,1.079647254943847656e+01
7.032673954963684082e-01,8.714167594909667969e+00
-2.150730133056640625e+00,1.085304737091064453e+01
9.196863323450088501e-02,1.091032886505126953e+01
-2.090007066726684570e+00,1.092608165740966797e+01
6.280626058578491211e-01,9.056121826171875000e+00
1.181620359420776367e+00,1.073424720764160156e+01
6.438369750976562500e-01,1.105601882934570312e+01
-2.401436567306518555e+00,7.254149436950683594e+00
-2.073666572570800781e+00,6.364711761474609375e+00
-2.563829720020294189e-01,7.473608016967773438e+00
1.216810464859008789e+00,8.697344779968261719e+00
8.440865278244018555e-01,1.027663230895996094e+01
8.309773206710815430e-01,9.523914337158203125e+00
-2.790666341781616211e+00,1.002549743652343750e+01
1.948327541351318359e+00,8.414014816284179688e+00
-2.199233770370483398e+00,9.220859527587890625e+00
8.363808989524841309e-01,9.041640281677246094e+00
3.093091845512390137e-01,7.824556827545166016e+00
-2.143947601318359375e+00,6.747749328613281250e+00
2.875152826309204102e-01,7.647485256195068359e+00
2.879992127418518066e-01,7.539458274841308594e+00
-2.160855293273925781e+00,9.882643699645996094e+00
-1.054558753967285156e+00,6.131408691406250000e+00
-1.770045995712280273e+00,9.465475082397460938e+00
1.292498350143432617e+00,9.299778938293457031e+00
-2.352436631917953491e-01,9.625989913940429688e+00
-2.104938030242919922e+00,9.174541473388671875e+00
-4.381173849105834961e-01,7.401116371154785156e+00
2.074776411056518555e+00,8.652563095092773438e+00
-2.154778480529785156e+00,7.810207843780517578e+00
3.156395852565765381e-01,1.095962810516357422e+01
4.343819320201873779e-01,8.669198036193847656e+00
-1.782974839210510254e+00,6.526843547821044922e+00
1.223150610923767090e+00,9.486997604370117188e+00
-9.425365924835205078e-01,1.069258594512939453e+01
-1.856534369289875031e-02,9.152299880981445312e+00
-3.578862547874450684e-01,7.660600185394287109e+00
-2.015799045562744141e+00,1.082425403594970703e+01
6.745567321777343750e-01,1.116508769989013672e+01
-6.703481078147888184e-01,8.295835494995117188e+00
-1.857260346412658691e+00,8.797356605529785156e+00
6.051091551780700684e-01,9.358179092407226562e+00
-1.913791775703430176e+00,1.005459213256835938e+01
-4.010250568389892578e-01,7.539313316345214844e+00
9.205742180347442627e-02,8.916006088256835938e+00
-2.329549074172973633e+00,7.139302730560302734e+00
-5.112638473510742188e-01,6.810565948486328125e+00
1.009358882904052734e+00,1.046596813201904297e+01
2.971799075603485107e-01,8.746878623962402344e+00
1.957569479942321777e+00,8.464063644409179688e+00
-4.126511216163635254e-01,7.787055492401123047e+00
-5.283659696578979492e-01,7.953372001647949219e+00
3.454461991786956787e-01,9.206496238708496094e+00
3.798756897449493408e-01,9.207171440124511719e+00
-1.268140554428100586e+00,9.672433853149414062e+00
3.657074272632598877e-01,7.705589771270751953e+00
1.330890178680419922e+00,8.494211196899414062e+00
-1.401497721672058105e+00,8.774430274963378906e+00
6.578605175018310547e-01,7.320809841156005859e+00
2.037595272064208984e+00,8.620836257934570312e+00
-1.740889668464660645e+00,9.992123603820800781e+00
-2.277916431427001953e+00,6.826252460479736328e+00
1.263255953788757324e+00,9.980365753173828125e+00
2.033502340316772461e+00,8.572823524475097656e+00
-5.753273516893386841e-02,7.991445541381835938e+00
1.145988345146179199e+00,8.127856254577636719e+00
5.510578751564025879e-01,1.123076438903808594e+01
-2.580828428268432617e+00,1.066594028472900391e+01
-2.391082048416137695e+00,7.286997318267822266e+00
1.436696052551269531e-01,1.062709140777587891e+01
7.147917151451110840e-01,9.035963058471679688e+00
-2.262421846389770508e+00,7.869648456573486328e+00
1.467405557632446289e+00,7.589440345764160156e+00
-2.708793640136718750e+00,9.563930511474609375e+00
-1.560480475425720215e+00,1.083317470550537109e+01
-5.768798589706420898e-01,8.978049278259277344e+00
9.628781676292419434e-01,7.398299694061279297e+00
1.267627120018005371e+00,8.772621154785156250e+00
-2.439104318618774414e+00,8.938038825988769531e+00
1.328224897384643555e+00,8.755842208862304688e+00
-8.641321659088134766e-01,1.003149795532226562e+01
9.467819333076477051e-01,8.250503540039062500e+00
1.269706338644027710e-01,7.589776515960693359e+00
4.931699857115745544e-02,9.551141738891601562e+00
-2.362849235534667969e+00,1.073237514495849609e+01
5.836703777313232422e-01,8.286799430847167969e+00
-5.097472071647644043e-01,8.966558456420898438e+00
-2.229183435440063477e+00,6.567893505096435547e+00
-2.051553249359130859e+00,6.348384857177734375e+00
-2.137343883514404297e+00,8.119534492492675781e+00
8.144341111183166504e-01,7.212378025054931641e+00
-1.718960642814636230e+00,6.254523277282714844e+00
-2.569943428039550781e+00,1.082678794860839844e+01
-6.617856621742248535e-01,9.785840988159179688e+00
1.554940044879913330e-01,7.268538475036621094e+00
-1.823444515466690063e-01,7.837552547454833984e+00
5.262759327888488770e-01,7.550067901611328125e+00
1.631974220275878906e+00,9.349169731140136719e+00
8.856941461563110352e-01,7.889879226684570312e+00
2.559402585029602051e-01,8.034290313720703125e+00
-1.780995965003967285e+00,7.587718486785888672e+00
2.720022201538085938e-01,1.070189857482910156e+01
-1.895936608314514160e+00,8.311496734619140625e+00
3.846928775310516357e-01,1.082934761047363281e+01
-2.436439752578735352e+00,9.354820251464843750e+00
-2.705728054046630859e+00,1.061776256561279297e+01
-1.169007182121276855e+00,1.095775699615478516e+01
1.801388740539550781e+00,8.871726036071777344e+00
-2.026080608367919922e+00,6.567225933074951172e+00
-2.543303012847900391e+00,1.099563884735107422e+01
-3.226634562015533447e-01,9.414099693298339844e+00
-6.437898874282836914e-01,8.760272026062011719e+00
8.784850239753723145e-01,9.604365348815917969e+00
-1.665255665779113770e+00,7.379727840423583984e+00
2.144398689270019531e+00,8.078357696533203125e+00
-7.757238149642944336e-01,1.046891117095947266e+01
-1.664030700922012329e-01,7.967004776000976562e+00
1.081255316734313965e+00,9.226555824279785156e+00
1.991441965103149414e+00,8.111870765686035156e+00
1.288607120513916016e+01,2.162566900253295898e+00
-2.340235412120819092e-01,1.055458831787109375e+01
-1.066160917282104492e+00,9.283225059509277344e+00
1.295195937156677246e+00,8.566199302673339844e+00
-2.244233846664428711e+00,6.960411071777343750e+00
2.814641296863555908e-01,7.204901695251464844e+00
2.381724834442138672e+00,8.370152473449707031e+00
-7.071430087089538574e-01,9.189972877502441406e+00
-3.281092643737792969e-01,8.392308235168457031e+00
-4.519234895706176758e-01,6.559422016143798828e+00
-1.369806885719299316e+00,9.524820327758789062e+00
-2.831599712371826172e-01,9.532917976379394531e+00
-2.103330373764038086e+00,9.258285522460937500e+00
-3.646202981472015381e-01,1.093763828277587891e+01
-4.351508915424346924e-01,1.094362258911132812e+01
1.905143380165100098e+00,9.318831443786621094e+00
2.406531810760498047e+00,8.388501167297363281e+00
-2.054894447326660156e+00,6.951553344726562500e+00
-7.074730396270751953e-01,6.345511913299560547e+00
-1.094572901725769043e+00,7.553962707519531250e+00
2.737673819065093994e-01,1.119573783874511719e+01
-1.950150251388549805e+00,1.059070587158203125e+01
-2.493150234222412109e-01,1.030950069427490234e+01
-2.729348897933959961e+00,9.941745758056640625e+00
-5.718633532524108887e-01,6.735997200012207031e+00
-5.653377175331115723e-01,1.049540710449218750e+01
-2.204976797103881836e+00,6.578872203826904297e+00
-2.688460588455200195e+00,1.070412635803222656e+01
-9.788924455642700195e-01,7.355242729187011719e+00
-1.714497089385986328e+00,1.027754306793212891e+01
-5.280562117695808411e-02,8.528014183044433594e+00
1.898456573486328125e+00,8.434494018554687500e+00
1.288553714752197266e+01,2.292916774749755859e+00
-1.040510535240173340e+00,1.061500358581542969e+01
-7.768675684928894043e-01,7.519227504730224609e+00
2.034585475921630859e-01,1.048048114776611328e+01
-6.646219491958618164e-01,1.022134971618652344e+01
-1.966552376747131348e+00,1.064039897918701172e+01
-2.599858522415161133e+00,1.088291454315185547e+01
-2.212239265441894531e+00,8.776652336120605469e+00
-8.077803254127502441e-01,9.333539962768554688e+00
-1.514848947525024414e+00,1.046430015563964844e+01
-1.339816808700561523e+00,1.040812301635742188e+01
-4.321228563785552979e-01,9.821760177612304688e+00
-2.650132894515991211e+00,1.087338829040527344e+01
-1.653763055801391602e+00,6.706477165222167969e+00
7.323418855667114258e-01,1.098442268371582031e+01
2.282389402389526367e+00,8.356960296630859375e+00
6.339373588562011719e-01,8.844259262084960938e+00
-5.014190077781677246e-01,6.538109779357910156e+00
-2.310029506683349609e+00,1.042786884307861328e+01
5.841373205184936523e-01,7.307780265808105469e+00
1.476707816123962402e+00,9.816472053527832031e+00
-3.854668736457824707e-01,8.832259178161621094e+00
-2.307296037673950195e+00,1.060043334960937500e+01
5.902566313743591309e-01,1.106176280975341797e+01
1.141982302069664001e-01,8.828364372253417969e+00
-1.212573409080505371e+00,8.058790206909179688e+00
-4.685148596763610840e-01,6.596542835235595703e+00
2.394151926040649414e+00,8.441916465759277344e+00
8.098178505897521973e-01,8.395499229431152344e+00
-2.766040086746215820e+00,1.067815589904785156e+01
-4.428346753120422363e-01,1.099511241912841797e+01
-5.926677584648132324e-01,9.317662239074707031e+00
-2.247393608093261719e+00,8.335247039794921875e+00
2.031609058380126953e+00,8.081093788146972656e+00
-1.700049161911010742e+00,6.200441837310791016e+00
3.999340832233428955e-01,8.191716194152832031e+00
-2.235477447509765625e+00,1.089225673675537109e+01
-1.394018381834030151e-01,8.298953056335449219e+00
2.136780738830566406e+00,8.420602798461914062e+00
1.077366471290588379e+00,9.323534011840820312e+00
